PS C:\Users\jbeckers\Documents\IVA> podman compose up                             
>>>> Executing external compose provider "C:\\Users\\jbeckers\\AppData\\Local\\Microsoft\\WindowsApps\\docker-compose.exe". Please see podman-compose(1) for how to disable this message. <<<<

[+] Running 8/5
 ✔ Network iva_iva_net       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Volume "iva_pgdata"       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container postgis         Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pgbouncer       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container iva-initdb      Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pg_tileserv     Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container pg_featureserv  Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container iva-job         Created                                                                                                                                                                                                                                               0.1s 
Attaching to iva-initdb, iva-job, pg_featureserv, pg_tileserv, pgbouncer, postgis
postgis         | The files belonging to this database system will be owned by user "postgres".
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                                                    
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                                                    
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |     return psycopg.connect(
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |     return psycopg.connect(                                                                                                                                                                                                                                           
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |     raise last_ex.with_traceback(None)
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job exited with code 0
iva-job exited with code 0
iva-job         | Traceback (most recent call last):
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |     with connect_writer() as conn:
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |     return psycopg.connect(                                                                                                                                                                                                                                           
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         |       Is the server running on that host and accepting TCP/IP connections?
iva-job exited with code 0
pgbouncer       | 2026-01-16 01:30:32.192 UTC [1] LOG stats: 0 xacts/s, 0 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 45 B/s, out 181 B/s, xact 3668 us, query 3668 us, wait 993965 us
pgbouncer       | 2026-01-16 01:31:32.193 UTC [1] LOG stats: 0 xacts/s, 0 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 0 B/s, out 0 B/s, xact 0 us, query 0 us, wait 0 us


w Enable Watch
